time,open,high,low,close,vwap,volume,count
2025-07-20 01:30:00,0.03061,0.03062,0.03057,32.67973856209151,0.03059,0.83947419,18
2025-07-20 01:45:00,0.0306,0.03064,0.03058,32.69042170644001,0.03062,8.33479666,15
2025-07-20 02:00:00,0.03058,0.03061,0.03058,32.66906239790918,0.03059,5.23146164,9
2025-07-20 02:15:00,0.03061,0.03064,0.03061,32.6477309826967,0.03062,14.87003356,15
2025-07-20 02:30:00,0.03062,0.03070,0.03062,32.58390355164549,0.03067,1.79920947,10
2025-07-20 02:45:00,0.03071,0.03071,0.03065,32.615786040443574,0.03066,0.98634184,9
2025-07-20 03:00:00,0.03067,0.03067,0.03064,32.615786040443574,0.03066,39.06434070,21
2025-07-20 03:15:00,0.03062,0.03089,0.03061,32.40440699935191,0.03074,117.59460523,144
2025-07-20 03:30:00,0.03087,0.03124,0.03087,32.13367609254499,0.03107,44.89417496,234
2025-07-20 03:45:00,0.03111,0.03112,0.03103,32.22687721559781,0.03108,22.40512651,55
2025-07-20 04:00:00,0.03101,0.03104,0.03082,32.372936225315634,0.03094,4.89136466,71
2025-07-20 04:15:00,0.03087,0.03097,0.03087,32.289312237649334,0.03093,0.17531283,10
2025-07-20 04:30:00,0.03098,0.03104,0.03098,32.278889606197545,0.03100,20.51787434,36
2025-07-20 04:45:00,0.03094,0.03101,0.03094,32.278889606197545,0.03099,7.23414154,17
2025-07-20 05:00:00,0.03100,0.03101,0.03095,32.31017770597739,0.03096,0.72012675,9
2025-07-20 05:15:00,0.03096,0.03096,0.03091,32.341526520051744,0.03093,4.07879426,15
2025-07-20 05:30:00,0.03091,0.03091,0.03088,32.372936225315634,0.03089,2.92664987,17
2025-07-20 05:45:00,0.03090,0.03096,0.03090,32.31017770597739,0.03092,14.26811760,26
2025-07-20 06:00:00,0.03092,0.03093,0.03091,32.341526520051744,0.03092,1.45357763,10
2025-07-20 06:15:00,0.03093,0.03101,0.03092,32.24766204450177,0.03096,14.59382686,28
2025-07-20 06:30:00,0.03102,0.03104,0.03100,32.22687721559781,0.03101,87.85269142,42
2025-07-20 06:45:00,0.03104,0.03106,0.03100,32.23726627981947,0.03102,50.95921139,31
2025-07-20 07:00:00,0.03103,0.03107,0.03103,32.1853878339234,0.03105,11.92285938,23
2025-07-20 07:15:00,0.03106,0.03111,0.03106,32.14400514304082,0.03108,8.38732487,22
2025-07-20 07:30:00,0.03111,0.03121,0.03107,32.09242618741977,0.03110,18.21387483,57
2025-07-20 07:45:00,0.03119,0.03122,0.03111,32.14400514304082,0.03120,37.72371193,30
2025-07-20 08:00:00,0.03111,0.03115,0.03111,32.123353678124,0.03111,3.43161127,13
2025-07-20 08:15:00,0.03114,0.03121,0.03114,32.08213025344883,0.03120,128.23139490,108
2025-07-20 08:30:00,0.03118,0.03137,0.03117,31.897926634768737,0.03133,122.12159594,104
2025-07-20 08:45:00,0.03133,0.03142,0.03131,31.83699458771092,0.03136,49.92660659,81
2025-07-20 09:00:00,0.03141,0.03149,0.03136,31.83699458771092,0.03142,121.75209510,140
2025-07-20 09:15:00,0.03141,0.03144,0.03135,31.897926634768737,0.03137,21.07800813,50
2025-07-20 09:30:00,0.03136,0.03150,0.03136,31.81673560292714,0.03144,185.04861430,88
2025-07-20 09:45:00,0.03143,0.03167,0.03143,31.776294884016526,0.03152,4861.24295238,1703
2025-07-20 10:00:00,0.03147,0.03149,0.03145,31.786395422759057,0.03147,39.42008568,37
2025-07-20 10:15:00,0.03145,0.03145,0.03137,31.83699458771092,0.03143,212.27646020,147
2025-07-20 10:30:00,0.03139,0.03141,0.03138,31.86743148502231,0.03139,9.85450474,27
2025-07-20 10:45:00,0.03138,0.03141,0.03138,31.847133757961785,0.03140,7.90004729,19
2025-07-20 11:00:00,0.03141,0.03141,0.03139,31.857279388340235,0.03139,5.74605432,13
2025-07-20 11:15:00,0.03139,0.03162,0.03139,31.675641431738992,0.03154,53.08470446,98
2025-07-20 11:30:00,0.03159,0.03168,0.03158,31.605562579013906,0.03163,40.86923734,70
2025-07-20 11:45:00,0.03164,0.03190,0.03163,31.387319522912744,0.03184,225.84715673,251
2025-07-20 12:00:00,0.03186,0.03189,0.03179,31.456432840515888,0.03185,50.16218698,75
